ID записи,Название файла,Название документа,Название папки,Ссылка на,Данные или,Статус
1,2. Устав.pdf,Устав ООО Академия ДПО НОВАЯ РЕДАКЦИЯ 2020 (12 стр),documents,Ссылка на папку,file,
2,2hCb_CCI27012021_0027.pdf,Лист сшивки с печатью заверено ИФНС от неизвестного документа (1 стр) ,documents,Ссылка на папку,file,
3,3. ИНН.pdf,"СВЕДЕНИЯ
из Единого реестра субъектов малого и среднего предпринимательства (2 стр)",documents,Ссылка на папку,file,
4,4. ОГРН.pdf,"Свидетельство о постановке на учет российской организации в налоговом органе 01.02.2019 (1 стр) плохое качество, дубль id 5, удалить",documents,Ссылка на папку,file,
5,67l8_CCI27012021_0031.pdf,Свидетельство о постановке на учет российской организации в налоговом органе 01.02.2019 (1 стр) хорошее качество,documents,Ссылка на папку,file,
6,Arenda.pdf,"Свидетельство о государственной регистрации права собственности от 19 апреля 2000 года на Договор предоставления помещения в пользование №27А43 от  27 декабря 2019 года по адресу: 117042 г. Москва ул. Южнобутовская, дом 45, эт.1, помещ. 2, комн. 5 (5 стр)",documents,Ссылка на папку,file,
7,CCF11052023.pdf,Информационное письмо о смене юридического адреса от 21 апреля 2023 (1 стр),documents,Ссылка на папку,file,
8,CCF14042023_0001.pdf,"Свидетельство о постановке на учет российской организации в налоговом органе 01.02.2019 (1 стр) хорошее качество,дубль id 5, удалить",documents,Ссылка на папку,file,
9,CCF14042023_0002.pdf,Решение №1 учредителя ООО Академия ДПО от 25 января 2019 (3 стр),documents,Ссылка на папку,file,
10,CCF14042023_0003.pdf,Решение единственного участника от 16 марта 2020 (1 стр),documents,Ссылка на папку,file,
11,CCF14042023_0004.pdf,Решение единственного участника от 16 марта 2020 (1 стр),documents,Ссылка на папку,file,
12,CCF14042023_0005.pdf,Решение единственного участника от 30 марта 2020 (2 стр),documents,Ссылка на папку,file,
13,CCF14042023_0006.pdf,Лист записи единого государственного реестра юридических лиц от 23 июля 2019 (2 стр),documents,Ссылка на папку,file,
14,CCF14042023_0007.pdf,Лист записи единого государственного реестра юридических лиц от 14 февраля 2019 (4 стр),documents,Ссылка на папку,file,
15,CCF14042023_0008.pdf,Лист записи единого государственного реестра юридических лиц от 24 марта 2020 (3 стр),documents,Ссылка на папку,file,
16,CCF14042023_0009.pdf,Лист записи единого государственного реестра юридических лиц от 31 мая 2019 (3 стр),documents,Ссылка на папку,file,
17,CCF14042023_0010.pdf,Лист записи единого государственного реестра юридических лиц от 01 февраля 2019 (4 стр),documents,Ссылка на папку,file,
18,CCF14042023_0011.pdf,Устав ООО Академия ДПО НОВАЯ РЕДАКЦИЯ 2020 (13 стр),documents,Ссылка на папку,file,
